date,open,high,low,close,volume,openinterest,ma
2021-06-10,14.68,15.29,14.68,15.1,66217.0,0.0,0.0
2021-06-11,15.38,15.38,14.5,14.55,34530.0,0.0,0.0
2021-06-15,14.46,14.53,14.06,14.1,22926.0,0.0,0.0
2021-06-16,14.09,14.17,13.94,13.95,16404.0,0.0,0.0
2021-06-17,13.92,14.09,13.91,14.04,12733.0,0.0,0.0
2021-06-18,14.1,14.1,13.68,13.69,24122.0,0.0,0.0
2021-06-21,13.6,14.08,13.4,13.94,17200.0,0.0,0.0
2021-06-22,13.94,14.29,13.92,14.18,23030.0,0.0,0.0
2021-06-23,14.22,14.26,14.01,14.07,13868.0,0.0,0.0
2021-06-24,13.93,14.07,13.62,13.63,19952.0,0.0,0.0
2021-06-25,13.68,13.8,13.47,13.73,14214.0,0.0,0.0
2021-06-28,13.78,13.89,13.69,13.76,12479.0,0.0,0.0
2021-06-29,13.8,13.8,13.48,13.49,14909.0,0.0,0.0
2021-06-30,13.41,13.79,13.38,13.73,16913.0,0.0,0.0
2021-07-01,13.73,13.78,13.4,13.42,15920.0,0.0,0.0
2021-07-02,13.37,13.43,13.06,13.1,19255.0,0.0,0.0
2021-07-05,13.1,13.43,13.08,13.18,16781.0,0.0,0.0
2021-07-06,13.22,13.32,13.13,13.31,9378.0,0.0,0.0
2021-07-07,13.35,13.35,13.16,13.18,7766.0,0.0,0.0
2021-07-08,13.22,13.28,13.02,13.18,14683.0,0.0,0.0
2021-07-09,13.17,13.27,13.0,13.25,18348.0,0.0,0.0
2021-07-12,13.29,13.51,13.28,13.37,21255.0,0.0,0.0
2021-07-13,13.4,13.76,13.4,13.76,35287.0,0.0,0.0
2021-07-14,13.77,14.07,13.69,13.88,36416.0,0.0,0.0
2021-07-15,14.18,14.32,13.85,13.88,48961.0,0.0,0.0
2021-07-16,13.89,14.18,13.88,14.09,22517.0,0.0,0.0
2021-07-19,14.09,14.23,13.68,14.11,20474.0,0.0,0.0
2021-07-20,14.0,14.25,13.83,13.96,20998.0,0.0,0.0
2021-07-21,13.96,14.16,13.9,13.94,21837.0,0.0,0.0
2021-07-22,13.92,14.09,13.8,13.83,21081.0,0.0,0.0
2021-07-23,13.82,13.96,13.35,13.36,22756.0,0.0,0.0
2021-07-26,13.33,13.54,13.07,13.18,17853.0,0.0,0.0
2021-07-27,13.2,13.27,12.78,12.78,24728.0,0.0,0.0
2021-07-28,13.0,13.35,12.0,13.21,50313.0,0.0,0.0
2021-07-29,13.23,13.24,13.04,13.1,36720.0,0.0,0.0
2021-07-30,13.04,13.32,13.01,13.27,38325.0,0.0,0.0
2021-08-02,13.27,13.37,13.09,13.35,24185.0,0.0,0.0
2021-08-03,13.48,13.48,13.2,13.33,17051.0,0.0,0.0
2021-08-04,13.32,13.33,13.1,13.14,19121.0,0.0,0.0
2021-08-05,13.14,13.23,13.06,13.15,18803.0,0.0,0.0
2021-08-06,13.1,13.36,12.96,13.18,26793.0,0.0,0.0
2021-08-09,13.24,13.41,13.2,13.27,19935.0,0.0,0.0
2021-08-10,13.27,13.35,13.1,13.3,21576.0,0.0,0.0
2021-08-11,13.4,13.79,13.21,13.5,33283.0,0.0,0.0
2021-08-12,13.52,13.55,13.2,13.42,30970.0,0.0,0.0
2021-08-13,13.42,13.42,13.09,13.21,19346.0,0.0,0.0
2021-08-16,13.25,13.31,13.09,13.21,15458.0,0.0,0.0
2021-08-17,13.23,13.76,13.1,13.52,53669.0,0.0,0.0
2021-08-18,13.47,13.72,13.2,13.46,39061.0,0.0,0.0
2021-08-19,13.45,13.54,13.27,13.49,15379.0,0.0,0.0
2021-08-20,13.41,13.55,13.3,13.45,20194.0,0.0,0.0
2021-08-23,13.4,13.97,13.39,13.8,49910.0,0.0,0.0
2021-08-24,13.8,14.11,13.73,14.02,38714.0,0.0,0.0
2021-08-25,13.99,14.13,13.81,13.9,21871.0,0.0,0.0
2021-08-26,14.18,14.18,13.8,14.08,24687.0,0.0,0.0
2021-08-27,13.84,14.33,13.84,14.27,37459.0,0.0,0.0
2021-08-30,14.24,14.49,14.15,14.16,31814.0,0.0,0.0
2021-08-31,14.16,14.2,13.81,13.93,69043.0,0.0,0.0
2021-09-01,14.08,14.08,12.99,14.07,84399.0,0.0,0.0
2021-09-02,13.87,14.58,13.77,14.46,62697.0,0.0,0.0
2021-09-03,14.46,14.75,14.35,14.41,30611.0,0.0,0.0
2021-09-06,14.35,14.55,14.13,14.34,30404.0,0.0,0.0
2021-09-07,14.56,14.58,14.24,14.29,25068.0,0.0,0.0
2021-09-08,14.29,14.29,14.0,14.07,34116.0,0.0,0.0
2021-09-09,14.05,14.13,13.63,13.83,41331.0,0.0,0.0
2021-09-10,13.85,14.21,13.69,14.01,34494.0,0.0,0.0
2021-09-13,14.06,14.13,13.77,13.9,27689.0,0.0,0.0
2021-09-14,13.86,14.74,13.7,13.92,48122.0,0.0,0.0
2021-09-15,13.81,14.0,13.45,13.53,32106.0,0.0,0.0
2021-09-16,13.47,13.76,13.35,13.5,26240.0,0.0,0.0
2021-09-17,13.31,13.51,13.21,13.38,14077.0,0.0,0.0
2021-09-22,13.3,13.36,12.88,13.14,27132.0,0.0,0.0
2021-09-23,13.14,13.37,12.96,13.17,37838.0,0.0,0.0
2021-09-24,13.2,13.2,12.6,12.68,29925.0,0.0,0.0
2021-09-27,12.63,12.75,12.05,12.2,32602.0,0.0,0.0
2021-09-28,12.28,12.32,12.05,12.06,14148.0,0.0,0.0
2021-09-29,12.06,12.18,11.77,11.91,15324.0,0.0,0.0
2021-09-30,12.15,12.15,11.76,11.99,13382.0,0.0,0.0
2021-10-08,12.07,12.4,12.07,12.23,13623.0,0.0,0.0
2021-10-11,12.23,12.38,12.19,12.22,9084.0,0.0,0.0
2021-10-12,12.34,12.34,11.95,11.99,14756.0,0.0,0.0
2021-10-13,11.99,12.16,11.89,12.01,8280.0,0.0,0.0
2021-10-14,12.01,12.29,11.95,12.18,8957.0,0.0,0.0
2021-10-15,12.01,12.15,11.89,11.91,14976.0,0.0,0.0
2021-10-18,11.91,12.43,11.6,12.29,22598.0,0.0,0.0
2021-10-19,12.24,12.44,12.16,12.31,9948.0,0.0,0.0
2021-10-20,12.38,12.38,12.17,12.19,6239.0,0.0,0.0
2021-10-21,12.29,12.29,11.85,11.95,14291.0,0.0,0.0
2021-10-22,11.95,12.23,11.8,11.82,15340.0,0.0,0.0
2021-10-25,11.72,11.97,11.6,11.8,11604.0,0.0,0.0
2021-10-26,11.8,11.8,11.53,11.6,18619.0,0.0,0.0
2021-10-27,11.55,11.6,10.9,11.02,28701.0,0.0,0.0
2021-10-28,11.02,11.08,10.48,10.52,30694.0,0.0,0.0
2021-10-29,10.53,10.83,10.47,10.71,23255.0,0.0,0.0
2021-11-01,10.8,10.84,10.57,10.7,23146.0,0.0,0.0
2021-11-02,10.77,10.85,10.3,10.42,23523.0,0.0,0.0
2021-11-03,10.55,10.61,10.38,10.48,16633.0,0.0,0.0
2021-11-04,10.5,10.65,10.42,10.56,16152.0,0.0,0.0
2021-11-05,10.6,10.68,10.43,10.46,19532.0,0.0,0.0
2021-11-08,10.5,10.6,10.43,10.59,14938.0,0.0,0.0
2021-11-09,10.69,10.69,10.47,10.62,11307.0,0.0,0.0
2021-11-10,10.75,10.75,10.45,10.61,16709.0,0.0,0.0
2021-11-11,10.64,10.75,10.53,10.71,16181.0,0.0,0.0
2021-11-12,10.74,10.76,10.61,10.72,11625.0,0.0,0.0
2021-11-15,10.76,10.84,10.64,10.83,14318.0,0.0,0.0
2021-11-16,10.84,10.87,10.73,10.78,14584.0,0.0,0.0
2021-11-17,10.74,10.87,10.73,10.81,15127.0,0.0,0.0
2021-11-18,10.81,10.86,10.61,10.62,14520.0,0.0,0.0
2021-11-19,10.67,10.79,10.53,10.74,14182.0,0.0,0.0
2021-11-22,10.78,11.09,10.67,11.02,25639.0,0.0,0.0
2021-11-23,11.07,11.54,11.03,11.48,41521.0,0.0,0.0
2021-11-24,11.48,11.5,11.24,11.28,25622.0,0.0,0.0
2021-11-25,11.32,11.4,11.15,11.26,21517.0,0.0,0.0
2021-11-26,11.21,11.27,11.06,11.17,13521.0,0.0,0.0
2021-11-29,11.1,11.16,10.95,11.03,13610.0,0.0,0.0
2021-11-30,11.11,11.26,11.05,11.12,16900.0,0.0,0.0
2021-12-01,11.09,11.43,11.08,11.3,24637.0,0.0,0.0
2021-12-02,11.3,11.44,11.1,11.11,19938.0,0.0,0.0
2021-12-03,11.11,11.26,11.03,11.08,15334.0,0.0,0.0
2021-12-06,11.08,11.17,10.75,10.77,24209.0,0.0,0.0
2021-12-07,10.78,11.02,10.74,10.89,18161.0,0.0,0.0
2021-12-08,10.9,10.9,10.77,10.79,17080.0,0.0,0.0
2021-12-09,10.74,11.09,10.68,10.98,29081.0,0.0,0.0
2021-12-10,10.9,11.08,10.81,10.99,15379.0,0.0,0.0
2021-12-13,10.99,11.09,10.99,11.07,14582.0,0.0,0.0
2021-12-14,11.08,12.18,11.0,12.18,114932.0,0.0,0.0
2021-12-15,12.27,13.18,12.07,12.67,178919.0,0.0,0.0
2021-12-16,12.43,13.39,12.43,12.92,123637.0,0.0,0.0
2021-12-17,12.83,13.11,12.55,13.05,85427.0,0.0,0.0
2021-12-20,12.96,13.07,12.7,12.93,53593.0,0.0,0.0
2021-12-21,12.8,12.99,12.65,12.71,45084.0,0.0,0.0
2021-12-22,12.74,12.89,12.52,12.77,38203.0,0.0,0.0
2021-12-23,12.93,13.15,12.26,12.41,64683.0,0.0,0.0
2021-12-24,12.4,12.44,11.8,11.84,55761.0,0.0,0.0
2021-12-27,11.86,12.19,11.75,12.05,36019.0,0.0,0.0
2021-12-28,12.03,12.36,12.03,12.18,26555.0,0.0,0.0
2021-12-29,12.11,12.35,11.94,12.23,29974.0,0.0,0.0
2021-12-30,12.32,12.32,12.04,12.19,24083.0,0.0,0.0
2021-12-31,12.13,12.27,12.1,12.12,17723.0,0.0,0.0
2022-01-04,12.11,12.71,12.09,12.68,38977.0,0.0,0.0
2022-01-05,12.69,12.79,12.3,12.47,36475.0,0.0,0.0
2022-01-06,12.38,12.77,12.29,12.6,27650.0,0.0,0.0
2022-01-07,12.59,12.74,12.22,12.24,25190.0,0.0,0.0
2022-01-10,12.24,12.55,12.0,12.44,25449.0,0.0,0.0
2022-01-11,12.44,12.68,12.43,12.6,29732.0,0.0,0.0
2022-01-12,13.2,13.86,12.29,13.32,177472.0,0.0,0.0
2022-01-13,13.06,13.32,12.71,12.91,131463.0,0.0,0.0
2022-01-14,13.31,14.2,12.96,14.2,158857.0,0.0,0.0
2022-01-17,15.0,15.44,14.33,14.4,265249.0,0.0,0.0
2022-01-18,14.17,14.3,12.96,13.07,171440.0,0.0,0.0
2022-01-19,12.81,13.28,12.65,13.07,89484.0,0.0,0.0
2022-01-20,13.07,13.51,12.71,12.77,80497.0,0.0,0.0
2022-01-21,12.5,12.69,12.22,12.22,63531.0,0.0,0.0
2022-01-24,12.32,12.5,12.2,12.31,30786.0,0.0,0.0
2022-01-25,12.45,12.45,11.38,11.4,69431.0,0.0,0.0
2022-01-26,11.41,11.6,11.28,11.36,38698.0,0.0,0.0
2022-01-27,11.33,11.5,11.1,11.25,38710.0,0.0,0.0
2022-01-28,11.39,11.6,11.22,11.47,28725.0,0.0,0.0
2022-02-07,11.6,11.72,11.46,11.71,22577.0,0.0,0.0
2022-02-08,11.64,11.84,11.58,11.79,21651.0,0.0,0.0
2022-02-09,11.76,11.86,11.73,11.82,24030.0,0.0,0.0
2022-02-10,11.84,11.91,11.66,11.75,23290.0,0.0,0.0
2022-02-11,11.9,12.3,11.5,11.6,51605.0,0.0,0.0
2022-02-14,11.39,11.9,11.24,11.69,34102.0,0.0,0.0
2022-02-15,11.62,12.02,11.62,11.78,32942.0,0.0,0.0
2022-02-16,11.93,11.94,11.66,11.72,23644.0,0.0,0.0
2022-02-17,11.62,11.81,11.5,11.53,25851.0,0.0,0.0
2022-02-18,11.46,11.57,11.35,11.57,17642.0,0.0,0.0
2022-02-21,11.51,11.92,11.47,11.91,33801.0,0.0,0.0
2022-02-22,11.92,13.1,11.61,13.1,136549.0,0.0,0.0
2022-02-23,12.88,13.0,12.65,12.88,119570.0,0.0,0.0
2022-02-24,12.79,13.05,12.47,12.97,90890.0,0.0,0.0
2022-02-25,12.9,12.98,12.75,12.8,51504.0,0.0,0.0
2022-02-28,12.69,12.81,12.37,12.76,41264.0,0.0,0.0
2022-03-01,12.76,12.86,12.65,12.76,31147.0,0.0,0.0
